source,target,weight
EYE,WAIT,0.049921903580474325
SEE,SPIDER,0.013127279062338681
EYE,SPIDER,0.045376129917879204
SEE,TEACHER,0.00823207667670256
EYE,TEACHER,0.040325114724430344
SEE,STOP,0.0015887305936548302
EYE,STOP,0.03347035126287379
EYE,GIRAFFE,0.08830885898820862
EYE,GRANDMA,0.06431708686454018
EYE,NAUGHTY,0.049921903580474325
EYE,FISH,0.045376129917879204
EYE,GENTLE,0.045376129917879204
EYE,GRANDPA,0.03347035126287379
EYE,GIRL,0.028329128654375202
EYE,TEDDY,0.022646861572021226
EYE,GARDEN,0.022646861572021226
EYE,PLANT,0.022646861572021226
EYE,LAMP,0.01633334260076169
EYE,GARAGE,0.01633334260076169
EYE,LION,0.012905860861762708
EYE,TODAY,0.012905860861762708
EYE,SHEEP,0.00673655374471771
EYE,UP,0.00673655374471771
EYE,I,0.00673655374471771
EYE,GOOSE,0.00673655374471771
AGAIN,AGAIN,0.0
ALL,ALL,0.0
ALL GONE,ALL GONE,0.0
ANOTHER,ANOTHER,0.0
APPLE,APPLE,0.0
ARM,ARM,0.0
AUNT,AUNT,0.0
AWAY,AWAY,0.0
BAA BAA,BAA BAA,0.0
BABY,BABY,0.0
BABYSITTER,BABYSITTER,0.0
BACK (PLACE),BACK (PLACE),0.0
BALL,BALL,0.0
BALLOON,BALLOON,0.0
BANANA,BANANA,0.0
BASKET,BASKET,0.0
BATH (FURNITURE),BATH (FURNITURE),0.0
BATHROOM,BATHROOM,0.0
BEAR,BEAR,0.0
BEE,BEE,0.0
BELLY BUTTON,BELLY BUTTON,0.0
BIB,BIB,0.0
BICYCLE,BICYCLE,0.0
BISCUIT,BISCUIT,0.0
BITE,BITE,0.0
BLANKET,BLANKET,0.0
BLOCK,BLOCK,0.0
BLOW,BLOW,0.0
BOAT,BOAT,0.0
BOOTS,BOOTS,0.0
BOTTLE,BOTTLE,0.0
BOWL,BOWL,0.0
BOX,BOX,0.0
BREAD,BREAD,0.0
BREAK,BREAK,0.0
BREAKFAST,BREAKFAST,0.0
BRING,BRING,0.0
BROKEN,BROKEN,0.0
BROOM,BROOM,0.0
BRUSH (OBJECT),BRUSH (OBJECT),0.0
BUBBLES,BUBBLES,0.0
BUCKET,BUCKET,0.0
BUMP,BUMP,0.0
BUS,BUS,0.0
BUTTER,BUTTER,0.0
BUTTERFLY,BUTTERFLY,0.0
BUTTON,BUTTON,0.0
BYE BYE,BYE BYE,0.0
CAKE,CAKE,0.0
CARROTS,CARROTS,0.0
CARRY,CARRY,0.0
CATCH,CATCH,0.0
CEREAL,CEREAL,0.0
CHAIR,CHAIR,0.0
CHASE,CHASE,0.0
CHEESE,CHEESE,0.0
CHICKEN,CHICKEN,0.0
CHICKEN (ANIMAL),CHICKEN (ANIMAL),0.0
CHILD,CHILD,0.0
CHIPS,CHIPS,0.0
CHOO CHOO,CHOO CHOO,0.0
CLEAN,CLEAN,0.0
CLEAN (ACTION),CLEAN (ACTION),0.0
COAT,COAT,0.0
COCKADOODLEDOO,COCKADOODLEDOO,0.0
COFFEE,COFFEE,0.0
COMB (OBJECT),COMB (OBJECT),0.0
COOKER,COOKER,0.0
COT,COT,0.0
COW,COW,0.0
CUDDLE,CUDDLE,0.0
CUP,CUP,0.0
CUT,CUT,0.0
DADDY,DADDY,0.0
DANCE,DANCE,0.0
DAY,DAY,0.0
DEER,DEER,0.0
DINNER,DINNER,0.0
DISH,DISH,0.0
DOLL,DOLL,0.0
DON'T,DON'T,0.0
DONKEY,DONKEY,0.0
DOOR,DOOR,0.0
DOWN,DOWN,0.0
DRAWER,DRAWER,0.0
DRESS (OBJECT),DRESS (OBJECT),0.0
DRINK,DRINK,0.0
DRINK (ACTION),DRINK (ACTION),0.0
DROP,DROP,0.0
DRY (DESCRIPTION),DRY (DESCRIPTION),0.0
DUCK,DUCK,0.0
DUMMY,DUMMY,0.0
EAT,EAT,0.0
EGG,EGG,0.0
ELEPHANT,ELEPHANT,0.0
EMPTY,EMPTY,0.0
FALL,FALL,0.0
FAST,FAST,0.0
FEED,FEED,0.0
FIND,FIND,0.0
FINE,FINE,0.0
FINGER,FINGER,0.0
FINISH,FINISH,0.0
FISH (FOOD),FISH (FOOD),0.0
FOOD,FOOD,0.0
FOOT,FOOT,0.0
FORK,FORK,0.0
FRIDGE,FRIDGE,0.0
FRIEND,FRIEND,0.0
FROG,FROG,0.0
GARAGE,GARAGE,0.0
GARDEN,GARDEN,0.0
GET,GET,0.0
GIRL,GIRL,0.0
GIVE,GIVE,0.0
GLASS,GLASS,0.0
GO,GO,0.0
GOODNIGHT,GOODNIGHT,0.0
GOOSE,GOOSE,0.0
GRR,GRR,0.0
HAMMER,HAMMER,0.0
HAND,HAND,0.0
HARD,HARD,0.0
HAVE,HAVE,0.0
HELLO,HELLO,0.0
HI,HI,0.0
HIGH CHAIR,HIGH CHAIR,0.0
HIS,HIS,0.0
HIT,HIT,0.0
HOOVER,HOOVER,0.0
HORSE,HORSE,0.0
HOW,HOW,0.0
HUG,HUG,0.0
HUNGRY,HUNGRY,0.0
HURRY,HURRY,0.0
I,I,0.0
ICE CREAM,ICE CREAM,0.0
IN,IN,0.0
INSIDE,INSIDE,0.0
IT,IT,0.0
JACKET,JACKET,0.0
JAM,JAM,0.0
JEANS,JEANS,0.0
JUG,JUG,0.0
JUICE,JUICE,0.0
JUMP,JUMP,0.0
JUMPER,JUMPER,0.0
KEY,KEY,0.0
KICK,KICK,0.0
KISS,KISS,0.0
KITCHEN,KITCHEN,0.0
KITTEN,KITTEN,0.0
KNEE,KNEE,0.0
LAMB,LAMB,0.0
LAMP,LAMP,0.0
LATER,LATER,0.0
LEG,LEG,0.0
LIGHT (OBJECT),LIGHT (OBJECT),0.0
LION,LION,0.0
LITTLE (DESCRIPTION),LITTLE (DESCRIPTION),0.0
LORRY,LORRY,0.0
LUNCH,LUNCH,0.0
MAKE,MAKE,0.0
MEAT,MEAT,0.0
MILK,MILK,0.0
MONEY,MONEY,0.0
MONKEY,MONKEY,0.0
MOO,MOO,0.0
MORE,MORE,0.0
MOUSE,MOUSE,0.0
MOUTH,MOUTH,0.0
MUG,MUG,0.0
MY,MY,0.0
NAIL (BODY PART),NAIL (BODY PART),0.0
NECKLACE,NECKLACE,0.0
NICE,NICE,0.0
NONE,NONE,0.0
NOT,NOT,0.0
NOW,NOW,0.0
OFF,OFF,0.0
ON,ON,0.0
OPEN,OPEN,0.0
ORANGE (FOOD),ORANGE (FOOD),0.0
OTHER,OTHER,0.0
OUT,OUT,0.0
PAPER,PAPER,0.0
PARK,PARK,0.0
PASTA,PASTA,0.0
PATTYCAKE,PATTYCAKE,0.0
PEAS,PEAS,0.0
PEN,PEN,0.0
PENNY,PENNY,0.0
PIG,PIG,0.0
PIZZA,PIZZA,0.0
PLANT,PLANT,0.0
PLATE,PLATE,0.0
PLAY PEN,PLAY PEN,0.0
POLICE,POLICE,0.0
PONY,PONY,0.0
POOL,POOL,0.0
POTTY,POTTY,0.0
PULL,PULL,0.0
PURSE,PURSE,0.0
PUSH,PUSH,0.0
PUSHCHAIR,PUSHCHAIR,0.0
PUT,PUT,0.0
PYJAMAS,PYJAMAS,0.0
QUACK,QUACK,0.0
RIDE,RIDE,0.0
ROCKING CHAIR,ROCKING CHAIR,0.0
RUBBISH,RUBBISH,0.0
RUN,RUN,0.0
SAME,SAME,0.0
SAY,SAY,0.0
SCISSORS,SCISSORS,0.0
SCRATCH,SCRATCH,0.0
SHEEP,SHEEP,0.0
SHH,SHH,0.0
SHIRT,SHIRT,0.0
SHOES,SHOES,0.0
SHOP,SHOP,0.0
SHORTS,SHORTS,0.0
SHOW,SHOW,0.0
SING,SING,0.0
SINK,SINK,0.0
SISTER,SISTER,0.0
SLIDE (OBJECT),SLIDE (OBJECT),0.0
SMILE,SMILE,0.0
SOAP,SOAP,0.0
SOCK,SOCK,0.0
SOFA,SOFA,0.0
SOFT,SOFT,0.0
SOME,SOME,0.0
SPADE,SPADE,0.0
SPIDER,SPIDER,0.0
SPLASH,SPLASH,0.0
SPOON,SPOON,0.0
SQUIRREL,SQUIRREL,0.0
STAIRS,STAIRS,0.0
STONE,STONE,0.0
STOP,STOP,0.0
SWEETS,SWEETS,0.0
SWIM,SWIM,0.0
SWING (ACTION),SWING (ACTION),0.0
SWING (OBJECT),SWING (OBJECT),0.0
TABLE,TABLE,0.0
TAKE,TAKE,0.0
TEA,TEA,0.0
TEA (DRINK),TEA (DRINK),0.0
TEACHER,TEACHER,0.0
TEDDY,TEDDY,0.0
TELL,TELL,0.0
THANK YOU,THANK YOU,0.0
THAT,THAT,0.0
THERE,THERE,0.0
THIRSTY,THIRSTY,0.0
THIS,THIS,0.0
THROW,THROW,0.0
TICKLE,TICKLE,0.0
TIGER,TIGER,0.0
TOAST,TOAST,0.0
TODAY,TODAY,0.0
TOE,TOE,0.0
TOMORROW,TOMORROW,0.0
TONGUE,TONGUE,0.0
TOOTH,TOOTH,0.0
TOOTHBRUSH,TOOTHBRUSH,0.0
TOWEL,TOWEL,0.0
TOY (OBJECT),TOY (OBJECT),0.0
TRAIN,TRAIN,0.0
TREE,TREE,0.0
TROUSERS,TROUSERS,0.0
TUMMY,TUMMY,0.0
TURKEY,TURKEY,0.0
TURTLE,TURTLE,0.0
UHOH,UHOH,0.0
UNCLE,UNCLE,0.0
UNDER,UNDER,0.0
UP,UP,0.0
VROOM,VROOM,0.0
WAIT,WAIT,0.0
WALK,WALK,0.0
WALL,WALL,0.0
WANT TO,WANT TO,0.0
WASH,WASH,0.0
WATCH (ACTION),WATCH (ACTION),0.0
WATCH (OBJECT),WATCH (OBJECT),0.0
WATER,WATER,0.0
WATER (OUTSIDE),WATER (OUTSIDE),0.0
WET,WET,0.0
WHAT,WHAT,0.0
WHEN,WHEN,0.0
WHERE,WHERE,0.0
WHO,WHO,0.0
WHY,WHY,0.0
WIPE,WIPE,0.0
WOOF,WOOF,0.0
WORK (PLACE),WORK (PLACE),0.0
WRITE,WRITE,0.0
YES,YES,0.0
YOUR,YOUR,0.0
YUM,YUM,0.0
ZIP,ZIP,0.0
AEROPLANE,AEROPLANE,0.0
AGAIN,AGAIN,0.0
ALL,ALL,0.0
ALL GONE,ALL GONE,0.0
ANIMAL,ANIMAL,0.0
ANOTHER,ANOTHER,0.0
APPLE,APPLE,0.0
ARM,ARM,0.0
AUNT,AUNT,0.0
AWAY,AWAY,0.0
BAA BAA,BAA BAA,0.0
BABY,BABY,0.0
BABYSITTER,BABYSITTER,0.0
BACK (PLACE),BACK (PLACE),0.0
BALL,BALL,0.0
BALLOON,BALLOON,0.0
BANANA,BANANA,0.0
BASKET,BASKET,0.0
BATH,BATH,0.0
BATH (FURNITURE),BATH (FURNITURE),0.0
BATHROOM,BATHROOM,0.0
BEACH,BEACH,0.0
BEAR,BEAR,0.0
BEDROOM,BEDROOM,0.0
BEE,BEE,0.0
BELLY BUTTON,BELLY BUTTON,0.0
BIB,BIB,0.0
BICYCLE,BICYCLE,0.0
BIG,BIG,0.0
BISCUIT,BISCUIT,0.0
BITE,BITE,0.0
BLANKET,BLANKET,0.0
BLOCK,BLOCK,0.0
BLOW,BLOW,0.0
BOAT,BOAT,0.0
BOOTS,BOOTS,0.0
BOTTLE,BOTTLE,0.0
BOWL,BOWL,0.0
BOX,BOX,0.0
BOY,BOY,0.0
BREAD,BREAD,0.0
BREAK,BREAK,0.0
BREAKFAST,BREAKFAST,0.0
BRING,BRING,0.0
BROKEN,BROKEN,0.0
BROOM,BROOM,0.0
BROTHER,BROTHER,0.0
BRUSH (OBJECT),BRUSH (OBJECT),0.0
BUBBLES,BUBBLES,0.0
BUCKET,BUCKET,0.0
BUMP,BUMP,0.0
BUS,BUS,0.0
BUTTER,BUTTER,0.0
BUTTERFLY,BUTTERFLY,0.0
BUTTON,BUTTON,0.0
BYE BYE,BYE BYE,0.0
CAKE,CAKE,0.0
CAREFUL,CAREFUL,0.0
CARROTS,CARROTS,0.0
CARRY,CARRY,0.0
CAT,CAT,0.0
CATCH,CATCH,0.0
CEREAL,CEREAL,0.0
CHAIR,CHAIR,0.0
CHASE,CHASE,0.0
CHEEK,CHEEK,0.0
CHEESE,CHEESE,0.0
CHICKEN,CHICKEN,0.0
CHICKEN (ANIMAL),CHICKEN (ANIMAL),0.0
CHILD,CHILD,0.0
CHIPS,CHIPS,0.0
CHOO CHOO,CHOO CHOO,0.0
CLEAN,CLEAN,0.0
CLEAN (ACTION),CLEAN (ACTION),0.0
CLOCK,CLOCK,0.0
CLOSE,CLOSE,0.0
COAT,COAT,0.0
COCKADOODLEDOO,COCKADOODLEDOO,0.0
COFFEE,COFFEE,0.0
COMB (OBJECT),COMB (OBJECT),0.0
COOKER,COOKER,0.0
COT,COT,0.0
COW,COW,0.0
CUDDLE,CUDDLE,0.0
CUP,CUP,0.0
CUT,CUT,0.0
DADDY,DADDY,0.0
DANCE,DANCE,0.0
DAY,DAY,0.0
DEER,DEER,0.0
DINNER,DINNER,0.0
DIRTY,DIRTY,0.0
DISH,DISH,0.0
DOCTOR,DOCTOR,0.0
DOG,DOG,0.0
DOLL,DOLL,0.0
DON'T,DON'T,0.0
DONKEY,DONKEY,0.0
DOOR,DOOR,0.0
DOWN,DOWN,0.0
DRAW,DRAW,0.0
DRAWER,DRAWER,0.0
DRESS (OBJECT),DRESS (OBJECT),0.0
DRINK,DRINK,0.0
DRINK (ACTION),DRINK (ACTION),0.0
DROP,DROP,0.0
DRY (DESCRIPTION),DRY (DESCRIPTION),0.0
DUCK,DUCK,0.0
DUMMY,DUMMY,0.0
EAT,EAT,0.0
EGG,EGG,0.0
ELEPHANT,ELEPHANT,0.0
EMPTY,EMPTY,0.0
FALL,FALL,0.0
FAST,FAST,0.0
FEED,FEED,0.0
FIND,FIND,0.0
FINE,FINE,0.0
FINGER,FINGER,0.0
FINISH,FINISH,0.0
FISH (FOOD),FISH (FOOD),0.0
FOOD,FOOD,0.0
FOOT,FOOT,0.0
FORK,FORK,0.0
FRIDGE,FRIDGE,0.0
FRIEND,FRIEND,0.0
FROG,FROG,0.0
GET,GET,0.0
GIVE,GIVE,0.0
GLASS,GLASS,0.0
GO,GO,0.0
GOODNIGHT,GOODNIGHT,0.0
GRR,GRR,0.0
HAMMER,HAMMER,0.0
HAND,HAND,0.0
HARD,HARD,0.0
HAVE,HAVE,0.0
HELLO,HELLO,0.0
HI,HI,0.0
HIGH CHAIR,HIGH CHAIR,0.0
HIS,HIS,0.0
HIT,HIT,0.0
HOOVER,HOOVER,0.0
HORSE,HORSE,0.0
HOW,HOW,0.0
HUG,HUG,0.0
HUNGRY,HUNGRY,0.0
HURRY,HURRY,0.0
ICE CREAM,ICE CREAM,0.0
IN,IN,0.0
INSIDE,INSIDE,0.0
IT,IT,0.0
JACKET,JACKET,0.0
JAM,JAM,0.0
JEANS,JEANS,0.0
JUG,JUG,0.0
JUICE,JUICE,0.0
JUMP,JUMP,0.0
JUMPER,JUMPER,0.0
KEY,KEY,0.0
KICK,KICK,0.0
KISS,KISS,0.0
KITCHEN,KITCHEN,0.0
KITTEN,KITTEN,0.0
KNEE,KNEE,0.0
LAMB,LAMB,0.0
LATER,LATER,0.0
LEG,LEG,0.0
LIGHT (OBJECT),LIGHT (OBJECT),0.0
LITTLE (DESCRIPTION),LITTLE (DESCRIPTION),0.0
LORRY,LORRY,0.0
LUNCH,LUNCH,0.0
MAKE,MAKE,0.0
MEAT,MEAT,0.0
MILK,MILK,0.0
MONEY,MONEY,0.0
MONKEY,MONKEY,0.0
MOO,MOO,0.0
MORE,MORE,0.0
MOUSE,MOUSE,0.0
MOUTH,MOUTH,0.0
MUG,MUG,0.0
MY,MY,0.0
NAIL (BODY PART),NAIL (BODY PART),0.0
NECKLACE,NECKLACE,0.0
NICE,NICE,0.0
NONE,NONE,0.0
NOT,NOT,0.0
NOW,NOW,0.0
OFF,OFF,0.0
ON,ON,0.0
OPEN,OPEN,0.0
ORANGE (FOOD),ORANGE (FOOD),0.0
OTHER,OTHER,0.0
OUT,OUT,0.0
PAPER,PAPER,0.0
PARK,PARK,0.0
PASTA,PASTA,0.0
PATTYCAKE,PATTYCAKE,0.0
PEAS,PEAS,0.0
PEN,PEN,0.0
PENNY,PENNY,0.0
PIG,PIG,0.0
PIZZA,PIZZA,0.0
PLATE,PLATE,0.0
PLAY PEN,PLAY PEN,0.0
POLICE,POLICE,0.0
PONY,PONY,0.0
POOL,POOL,0.0
POTTY,POTTY,0.0
PULL,PULL,0.0
PURSE,PURSE,0.0
PUSH,PUSH,0.0
PUSHCHAIR,PUSHCHAIR,0.0
PUT,PUT,0.0
PYJAMAS,PYJAMAS,0.0
QUACK,QUACK,0.0
RIDE,RIDE,0.0
ROCKING CHAIR,ROCKING CHAIR,0.0
RUBBISH,RUBBISH,0.0
RUN,RUN,0.0
SAME,SAME,0.0
SAY,SAY,0.0
SCISSORS,SCISSORS,0.0
SCRATCH,SCRATCH,0.0
SHH,SHH,0.0
SHIRT,SHIRT,0.0
SHOES,SHOES,0.0
SHOP,SHOP,0.0
SHORTS,SHORTS,0.0
SHOW,SHOW,0.0
SING,SING,0.0
SINK,SINK,0.0
SISTER,SISTER,0.0
SLIDE (OBJECT),SLIDE (OBJECT),0.0
SMILE,SMILE,0.0
SOAP,SOAP,0.0
SOCK,SOCK,0.0
SOFA,SOFA,0.0
SOFT,SOFT,0.0
SOME,SOME,0.0
SPADE,SPADE,0.0
SPLASH,SPLASH,0.0
SPOON,SPOON,0.0
SQUIRREL,SQUIRREL,0.0
STAIRS,STAIRS,0.0
STONE,STONE,0.0
SWEETS,SWEETS,0.0
SWING (ACTION),SWING (ACTION),0.0
SWING (OBJECT),SWING (OBJECT),0.0
TABLE,TABLE,0.0
TAKE,TAKE,0.0
TEA,TEA,0.0
TEA (DRINK),TEA (DRINK),0.0
TELL,TELL,0.0
THANK YOU,THANK YOU,0.0
THAT,THAT,0.0
THERE,THERE,0.0
THIRSTY,THIRSTY,0.0
THIS,THIS,0.0
THROW,THROW,0.0
TICKLE,TICKLE,0.0
TOAST,TOAST,0.0
TOE,TOE,0.0
TOMORROW,TOMORROW,0.0
TONGUE,TONGUE,0.0
TOOTH,TOOTH,0.0
TOOTHBRUSH,TOOTHBRUSH,0.0
TOWEL,TOWEL,0.0
TOY (OBJECT),TOY (OBJECT),0.0
TRAIN,TRAIN,0.0
TROUSERS,TROUSERS,0.0
TUMMY,TUMMY,0.0
TURKEY,TURKEY,0.0
TURTLE,TURTLE,0.0
UHOH,UHOH,0.0
UNCLE,UNCLE,0.0
UNDER,UNDER,0.0
VROOM,VROOM,0.0
WALK,WALK,0.0
WALL,WALL,0.0
WANT TO,WANT TO,0.0
WASH,WASH,0.0
WATCH (ACTION),WATCH (ACTION),0.0
WATCH (OBJECT),WATCH (OBJECT),0.0
WATER (OUTSIDE),WATER (OUTSIDE),0.0
WET,WET,0.0
WHAT,WHAT,0.0
WHEN,WHEN,0.0
WHERE,WHERE,0.0
WHO,WHO,0.0
WHY,WHY,0.0
WIPE,WIPE,0.0
WOOF,WOOF,0.0
WORK (PLACE),WORK (PLACE),0.0
WRITE,WRITE,0.0
YES,YES,0.0
YOUR,YOUR,0.0
YUM,YUM,0.0
ZIP,ZIP,0.0
